Date,Consumption,Temperature,Season,Precipitation
2023-01-01,107.48281082988319,20.0,Winter,7.507665842380968
2023-01-02,113.36115174325367,20.258909613580826,Winter,4.512930732567977
2023-01-03,110.58310388254459,20.51774208454562,Winter,5.005361226331647
2023-01-04,118.85846978192575,20.77642029326314,Winter,0.5316935550936264
2023-01-05,109.20806230033452,21.034867166064874,Winter,2.7985691907141206
2023-01-06,116.6979163058599,21.293005698209292,Winter,7.412558679265641
2023-01-07,110.27286892950926,21.550758976825552,Winter,6.057158783160511
2023-01-08,123.4127353550553,21.808050203829847,Winter,7.446661031159846
2023-01-09,120.85823349930855,22.064802718807524,Winter,3.4867827687186725
2023-01-10,126.87293884206714,22.32094002185422,Winter,9.89427161396715
2023-01-11,108.48720730950495,22.57638579636914,Winter,3.189920311838854
2023-01-12,113.69143764181264,22.83106393179375,Winter,9.40781258486434
2023-01-13,120.29537570274775,23.084898546289047,Winter,8.91167734340819
2023-01-14,117.86396673511379,23.337814009344715,Winter,0.7140275971244858
2023-01-15,133.47898811791794,23.589734964313365,Winter,0.03610598584245395
2023-01-16,118.19661134392571,23.840586350863205,Winter,1.9235297047093747
2023-01-17,122.8697338290709,24.090293427342406,Winter,5.013668615078548
2023-01-18,129.5734765158995,24.338781793048515,Winter,3.7769735671100135
2023-01-19,126.47162867924929,24.585977410396293,Winter,2.029692719364604
2023-01-20,126.21597038314466,24.83180662697736,Winter,6.103825557812687
2023-01-21,131.76975508077302,25.076196197505055,Winter,3.144538404317476
2023-01-22,138.2374786760455,25.319073305638035,Winter,3.490354983170665
2023-01-23,132.4712720661716,25.560365585676013,Winter,7.835812469542585
2023-01-24,136.15664719035973,25.800001144121282,Winter,5.385338861103759
2023-01-25,138.29247363373398,26.03790858109951,Winter,4.774650746161839
2023-01-26,135.17857087383993,26.274017011633475,Winter,7.66785287032124
2023-01-27,136.57304787714742,26.50825608676337,Winter,7.278149051135678
2023-01-28,128.66483404227637,26.74055601450742,Winter,3.7493527021230566
2023-01-29,132.9488302564708,26.970847580656528,Winter,4.683888878654217
2023-01-30,136.99225292805835,27.199062169396793,Winter,6.225483539372214
2023-01-31,140.94893445655663,27.42513178375372,Winter,3.5175625230695173
2023-02-01,136.98419754895568,27.64898906585204,Winter,0.3452622679694284
2023-02-02,141.25045277257706,27.87056731698512,Winter,7.215618911717328
2023-02-03,142.50870847344586,28.089800517487987,Winter,1.7904214844547794
2023-02-04,157.10916823528575,28.306623346407996,Winter,2.093134788108646
2023-02-05,139.98674408087967,28.520971200967338,Winter,5.802036086015255
2023-02-06,143.26806511658518,28.73278021581156,Winter,3.114378054609209
2023-02-07,140.15280504411302,28.94198728203838,Winter,7.667251862013808
2023-02-08,145.50157235370307,29.148530066001094,Winter,0.5759410036243751
2023-02-09,151.78498294774673,29.352347027881002,Winter,6.188619424670127
2023-02-10,140.33241838276626,29.55337744002334,Winter,2.2047192551774963
2023-02-11,150.5244821345724,29.75156140503116,Winter,2.004738847042322
2023-02-12,148.15338217144443,29.94683987361193,Winter,2.269772191672872
2023-02-13,157.80677528277056,30.139154662171315,Winter,5.548964760981376
2023-02-14,154.47222381491758,30.328448470149155,Winter,9.43376401556714
2023-02-15,156.54511101785968,30.51466489709224,Winter,5.354523211662011
2023-02-16,142.93401737994094,30.697748459458943,Winter,8.302205578378905
2023-02-17,149.9171098796255,30.877644607150646,Winter,5.041890138653798
2023-02-18,154.721581338752,31.05429973976505,Winter,9.620370557736573
2023-02-19,152.68364893087588,31.227661222566518,Winter,3.729702389149124
2023-02-20,148.19580794020405,31.397677402168682,Winter,9.315100160621707
2023-02-21,156.21387698394273,31.564297621924695,Winter,2.928736780607528
2023-02-22,156.2802069383488,31.727472237020446,Winter,2.677601728643052
2023-02-23,149.03850485626594,31.887152629266357,Winter,9.970366570592637
2023-02-24,159.7489965042463,32.04329122158324,Winter,2.1191291881864416
2023-02-25,159.19775438188194,32.19584149217799,Winter,2.5788914223792236
2023-02-26,163.05341342157217,32.344757988404844,Winter,7.911841248048593
2023-02-27,152.9651798676448,32.489996340308096,Winter,8.533153067319692
2023-02-28,153.8227077084954,32.631513273842174,Winter,6.889640133261001
2023-03-01,163.9262181230167,32.76926662376527,Spring,4.8341530218821624
2023-03-02,160.25620409768263,32.90321534620251,Spring,9.62394718981179
2023-03-03,148.69167556870133,33.0333195308751,Spring,1.8167022723389536
2023-03-04,158.98243295675863,33.15954041299163,Spring,0.8724760700185019
2023-03-05,167.3811344230343,33.281840384798144,Spring,7.37934099298662
2023-03-06,160.81364395637044,33.40018300678344,Spring,8.16917427246226
2023-03-07,167.57745493952734,33.514533018536284,Spring,0.07439369708978072
2023-03-08,158.47889069833823,33.62485634925131,Spring,8.163776673569918
2023-03-09,164.8131952521339,33.731120127880494,Spring,4.42391154317799
2023-03-10,165.75709581970892,33.83329269292716,Spring,6.467083242505323
2023-03-11,167.53273889839693,33.93134360187953,Spring,9.064907549587108
2023-03-12,153.87959032635996,34.025243640281225,Spring,3.2972763688491558
2023-03-13,162.06411894559986,34.114964830435646,Spring,6.020383827416838
2023-03-14,164.11540874851593,34.20048043974209,Spring,6.028841903476854
2023-03-15,162.560195215728,34.28176498866071,Spring,4.592727746237209
2023-03-16,168.32317155651026,34.358794258304236,Spring,3.28903764050261
2023-03-17,166.37777536306808,34.43154529765401,Spring,5.774619372308349
2023-03-18,168.98184046546749,34.49999643039829,Spring,2.0889385759300017
2023-03-19,160.33705677807143,34.56412726139078,Spring,1.7843812678338045
2023-03-20,171.20919477443272,34.62391868272735,Spring,9.293252794804252
2023-03-21,165.58252242177704,34.67935287943933,Spring,8.91892635109556
2023-03-22,164.1808987493826,34.730413334801455,Spring,7.469939570048799
2023-03-23,164.21542762676143,34.777084835253106,Spring,8.393454154681013
2023-03-24,167.8777681849464,34.8193534749312,Spring,5.1220937816186645
2023-03-25,173.49037129131517,34.85720665981345,Spring,1.981956748214363
2023-03-26,172.07649449329713,34.890633111470805,Spring,3.8616087364663465
2023-03-27,160.8514764784722,34.91962287042789,Spring,9.307209391506039
2023-03-28,161.4411187594984,34.9441672991304,Spring,3.1670013282171294
2023-03-29,174.1524450054378,34.964259084518716,Spring,2.8812053648110547
2023-03-30,167.6898613424302,34.979892240206844,Spring,3.555171911113985
2023-03-31,166.32332811132005,34.99106210826606,Spring,5.7118559890749365
2023-04-01,162.5547498821677,34.99776536061274,Spring,5.558583894926601
2023-04-02,168.7554744703681,35.0,Spring,3.839332293079635
